ard_millis,SYS Epoch Time,type,message
673,1489675113.351,INFO,session id: 872
675,1489675113.353,INFO,reset state: 1
677,1489675113.355,INFO,ext ram reset count: 0
1970,1489675114.648,WARN,wd unserviced for 1036
1996,1489675114.674,INFO,Loaded OP MODE: 40962
5058,1489675117.736,INFO,start error byte: 0
5066,1489675117.744,INFO,power error byte: 10000
262342,1489675375.02,INFO,start collection m: 0
363964,1489675476.642,INFO,start analysis m: 0 t: 0 e: 0
366891,1489675479.569,WARN,wd unserviced for 1141
390776,1489675503.454,INFO,complete analysis m: 0 t: 0 e: 0
415836,1489675528.514,INFO,start analysis m: 0 t: 0 e: 1
441516,1489675554.194,INFO,complete analysis m: 0 t: 0 e: 1
466907,1489675579.585,INFO,start analysis m: 0 t: 0 e: 2
492210,1489675604.888,INFO,complete analysis m: 0 t: 0 e: 2
517974,1489675630.652,INFO,start analysis m: 0 t: 0 e: 3
543125,1489675655.803,INFO,complete analysis m: 0 t: 0 e: 3
569036,1489675681.714,INFO,start analysis m: 0 t: 0 e: 4
594204,1489675706.882,INFO,complete analysis m: 0 t: 0 e: 4
620111,1489675732.789,INFO,start analysis m: 0 t: 0 e: 5
644958,1489675757.636,INFO,complete analysis m: 0 t: 0 e: 5
671205,1489675783.883,INFO,start analysis m: 0 t: 0 e: 6
674048,1489675786.726,WARN,wd unserviced for 1016
697774,1489675810.452,INFO,complete analysis m: 0 t: 0 e: 6
722286,1489675834.964,INFO,start analysis m: 0 t: 0 e: 7
747139,1489675859.817,INFO,complete analysis m: 0 t: 0 e: 7
773357,1489675886.035,INFO,start analysis m: 0 t: 0 e: 8
798146,1489675910.824,INFO,complete analysis m: 0 t: 0 e: 8
824401,1489675937.079,INFO,start analysis m: 0 t: 0 e: 9
835192,1489675947.87,WARN,wd unserviced for 1005
850388,1489675963.066,INFO,complete analysis m: 0 t: 0 e: 9
875479,1489675988.157,INFO,start analysis m: 0 t: 0 e: 10
900661,1489676013.339,INFO,complete analysis m: 0 t: 0 e: 10
926539,1489676039.217,INFO,start analysis m: 0 t: 0 e: 11
951738,1489676064.416,INFO,complete analysis m: 0 t: 0 e: 11
977616,1489676090.294,INFO,start analysis m: 0 t: 0 e: 12
1002858,1489676115.536,INFO,complete analysis m: 0 t: 0 e: 12
1028679,1489676141.3569999,INFO,start analysis m: 0 t: 0 e: 13
1053822,1489676166.5,INFO,complete analysis m: 0 t: 0 e: 13
1079742,1489676192.42,INFO,start analysis m: 0 t: 0 e: 14
1104660,1489676217.338,INFO,complete analysis m: 0 t: 0 e: 14
1130813,1489676243.491,INFO,start analysis m: 0 t: 0 e: 15
1155727,1489676268.405,INFO,complete analysis m: 0 t: 0 e: 15
1181894,1489676294.572,INFO,start analysis m: 0 t: 0 e: 16
1206704,1489676319.382,INFO,complete analysis m: 0 t: 0 e: 16
1232959,1489676345.637,INFO,start analysis m: 0 t: 0 e: 17
1257353,1489676370.031,WARN,wd unserviced for 1065
1259114,1489676371.792,INFO,complete analysis m: 0 t: 0 e: 17
1284026,1489676396.704,INFO,start analysis m: 0 t: 0 e: 18
1308923,1489676421.601,INFO,complete analysis m: 0 t: 0 e: 18
1335095,1489676447.773,INFO,start analysis m: 0 t: 0 e: 19
1359966,1489676472.644,INFO,complete analysis m: 0 t: 0 e: 19
1386160,1489676498.838,INFO,start analysis m: 0 t: 0 e: 20
1411057,1489676523.735,INFO,complete analysis m: 0 t: 0 e: 20
1437237,1489676549.915,INFO,start analysis m: 0 t: 0 e: 21
1462110,1489676574.7879999,INFO,complete analysis m: 0 t: 0 e: 21
1488300,1489676600.978,INFO,start analysis m: 0 t: 0 e: 22
1513191,1489676625.869,INFO,complete analysis m: 0 t: 0 e: 22
1539364,1489676652.042,INFO,start analysis m: 0 t: 0 e: 23
1564219,1489676676.897,INFO,complete analysis m: 0 t: 0 e: 23
1590433,1489676703.111,INFO,start analysis m: 0 t: 0 e: 24
1615263,1489676727.941,INFO,complete analysis m: 0 t: 0 e: 24
1641486,1489676754.164,INFO,start analysis m: 0 t: 0 e: 25
1656987,1489676769.665,WARN,wd unserviced for 1030
1667555,1489676780.233,INFO,complete analysis m: 0 t: 0 e: 25
1692551,1489676805.229,INFO,start analysis m: 0 t: 0 e: 26
